*
S5
 13 
25.678,24.809
26.368,26.119
26.831,27.067
16.076,27.067
16.076,19.029
-38.847, 14 
16.076,19.029
20.6,19.029
21.173,19.451
22.283,20.346
22.862,20.87
23.324,21.353
23.664,21.769
24.439,22.89
25.198,24.099
25.734,25.058
26.427,26.371
26.773,27.067
16.076,27.067
16.076,19.029
-38.503, 14 
16.076,19.029
20.511,19.029
21.186,19.526
22.19,20.33
22.834,20.913
23.291,21.394
23.611,21.787
24.455,23.005
25.19,24.174
25.647,24.978
26.356,26.305
26.735,27.067
16.076,27.067
16.076,19.029
-38.386, 14 
16.076,19.029
20.481,19.029
21.175,19.539
22.18,20.344
22.823,20.927
23.28,21.41
23.583,21.781
24.467,23.053
25.201,24.223
25.633,24.983
26.351,26.322
26.721,27.067
16.076,27.067
16.076,19.029
0.0,0.0,0.0
**
S
