SHAPE5,NO.3C.O.T.P
12.884,0.304
13.611,0.512
14.311,0.777
14.642,0.93
14.956,1.096
15.254,1.274
15.533,1.464
15.794,1.664
16.039,1.875
16.268,2.095
16.691,2.559
17.263,3.305
17.679,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-63.566,21
0.0,0.0
9.867,0.007
10.863,0.056
11.542,0.141
12.272,0.282
13.02,0.482
13.386,0.604
13.739,0.741
14.076,0.891
14.394,1.055
14.692,1.232
14.97,1.421
15.227,1.622
15.465,1.833
15.686,2.054
16.089,2.522
16.802,3.535
17.054,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-61.297,21
0.0,0.0
9.258,0.006
10.221,0.05
11.265,0.189
12.031,0.352
12.791,0.575
13.153,0.708
13.498,0.856
13.821,1.019
14.122,1.195
14.399,1.384
14.652,1.586
14.884,1.798
15.098,2.021
15.296,2.253
15.659,2.74
15.995,3.251
16.407,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-59.055,21
0.0,0.0
8.651,0.005
9.565,0.046
10.613,0.177
11.402,0.332
12.185,0.549
12.562,0.682
12.915,0.829
13.244,0.99
13.548,1.167
13.822,1.355
14.075,1.558
14.306,1.775
14.513,2.001
14.704,2.236
15.047,2.725
15.363,3.24
15.754,3.937
0.0,3.937
0.0,0.0
0.0,0.0

s252,FOT2SUB1.S
1
1
3
-63.648,7
14.272,2.789
16.296,2.789
16.819,3.527
17.076,3.937
14.272,3.937
14.272,2.789
14.272,2.789
-63.566,7
14.272,2.789
16.277,2.789
16.802,3.535
17.054,3.937
14.272,3.937
14.272,2.789
14.272,2.789
-61.352,6
14.272,2.789
15.703,2.789
16.42,3.937
14.272,3.937
14.272,2.789
14.272,2.789

s253,FOT2SUB2.S
1
1
3
-72.178,16
12.795,0.1
13.123,0.1
13.613,0.17
14.293,0.32
14.973,0.526
15.637,0.788
16.27,1.1
16.809,1.417
17.367,1.813
17.879,2.244
18.353,2.705
18.999,3.439
19.365,3.937
12.795,3.937
12.795,0.1
12.795,0.1
-70.371,16
12.795,0.148
13.123,0.148
13.707,0.263
14.401,0.455
15.082,0.704
15.733,1.005
16.339,1.354
16.623,1.545
17.153,1.956
17.636,2.401
18.08,2.874
18.687,3.624
18.903,3.937
12.795,3.937
12.795,0.148
12.795,0.148
-68.241,15
12.795,0.236
13.123,0.236
13.827,0.418
14.525,0.659
14.883,0.807
15.52,1.129
16.101,1.497
16.368,1.697
16.86,2.126
17.305,2.586
17.896,3.311
18.34,3.937
12.795,3.937
12.795,0.236
12.795,0.236

s254,FOREPEAKTANK.C
0.985
1025.044092
25
-373.537,9
0.001,11.022
0.098,11.638
0.164,12.406
0.181,13.042
0.163,13.939
0.106,14.564
0.051,14.882
0.0,14.987
0.001,11.022
-373.527,6
0.001,11.004
0.1,11.637
0.182,13.04
0.108,14.562
0.0,14.998
0.001,11.004
-372.28,9
0.001,8.757
0.196,9.989
0.327,11.526
0.361,12.798
0.326,14.327
0.212,15.578
0.102,16.213
0.0,16.423
0.001,8.757
-371.65,12
0.0,7.852
0.201,8.688
0.406,9.992
0.514,11.204
0.539,11.677
0.56,13.007
0.518,14.349
0.398,15.584
0.288,16.21
0.126,16.71
0.088,16.804
0.0,16.9
-371.021,15
0.0,6.948
0.002,6.953
0.223,7.799
0.401,8.62
0.616,9.995
0.702,10.881
0.752,11.826
0.76,13.216
0.711,14.37
0.585,15.59
0.475,16.207
0.376,16.61
0.251,16.999
0.176,17.187
0.0,17.379
-369.764,18
0.0,5.652
0.181,6.211
0.55,7.547
0.735,8.354
0.929,9.428
1.038,10.287
1.132,11.528
1.157,12.896
1.118,14.019
0.985,15.4
0.846,16.201
0.751,16.594
0.633,16.977
0.482,17.354
0.391,17.539
0.288,17.716
0.173,17.885
0.0,18.038
-368.506,21
0.0,4.609
0.365,5.632
0.686,6.724
1.09,8.348
1.246,9.149
1.436,10.588
1.523,11.883
1.531,13.303
1.466,14.441
1.325,15.61
1.171,16.39
1.071,16.768
0.947,17.138
0.873,17.326
0.789,17.511
0.696,17.691
0.591,17.865
0.477,18.028
0.35,18.181
0.209,18.322
0.0,18.445
-367.249,24
0.0,3.774
0.073,3.927
0.344,4.578
0.766,5.878
1.162,7.284
1.424,8.336
1.676,9.694
1.789,10.591
1.888,11.907
1.911,12.97
1.869,14.091
1.751,15.237
1.584,16.192
1.446,16.749
1.331,17.111
1.185,17.479
1.006,17.834
0.881,18.034
0.781,18.172
0.662,18.315
0.521,18.458
0.393,18.563
0.223,18.679
0.0,18.698
-365.991,30
0.0,3.112
0.02,3.145
0.304,3.689
0.542,4.253
0.807,5.013
1.541,7.534
1.86,8.853
2.053,9.979
2.165,10.918
2.261,12.281
2.272,13.374
2.207,14.5
2.06,15.63
1.869,16.553
1.714,17.084
1.564,17.485
1.42,17.796
1.327,17.964
1.222,18.131
1.092,18.309
0.986,18.439
0.937,18.49
0.711,18.702
0.486,18.856
0.342,18.934
0.0,18.976
0.0,29.298
0.065,29.315
0.509,30.84
0.0,30.84
-364.734,32
0.0,2.58
0.218,2.917
0.494,3.426
0.74,3.989
0.945,4.555
1.84,7.516
2.177,8.839
2.338,9.701
2.503,10.929
2.614,12.308
2.633,13.407
2.573,14.528
2.484,15.283
2.285,16.366
2.1,17.059
1.979,17.409
1.834,17.753
1.661,18.083
1.542,18.269
1.449,18.4
1.203,18.684
0.998,18.868
0.878,18.959
0.763,19.034
0.514,19.165
0.263,19.255
0.0,19.291
0.0,27.657
0.193,27.681
2.036,28.865
2.953,30.512
0.0,30.84
-363.476,37
0.0,2.136
0.066,2.22
0.39,2.687
0.541,2.939
0.805,3.46
1.026,3.999
1.22,4.56
2.135,7.497
2.49,8.827
2.656,9.678
2.836,10.943
2.961,12.337
2.99,13.441
2.936,14.557
2.797,15.654
2.58,16.702
2.436,17.206
2.315,17.549
2.15,17.926
2.098,18.031
1.912,18.347
1.857,18.427
1.679,18.661
1.489,18.864
1.412,18.938
1.282,19.049
1.063,19.208
0.813,19.35
0.552,19.463
0.281,19.543
0.0,19.544
0.0,25.889
1.302,26.963
2.207,27.679
4.141,29.117
5.577,30.512
0.0,30.84
-362.219,42
0.0,1.755
0.389,2.24
0.541,2.457
0.695,2.7
0.837,2.949
0.967,3.205
1.194,3.732
1.391,4.278
2.591,8.006
2.865,9.1
3.078,10.303
3.244,11.654
3.324,12.734
3.337,13.848
3.263,14.952
3.107,16.018
2.908,16.92
2.784,17.342
2.691,17.612
2.538,17.978
2.378,18.286
2.183,18.59
2.154,18.63
1.947,18.886
1.79,19.049
1.588,19.231
1.358,19.402
1.133,19.544
0.868,19.679
0.391,19.861
0.227,19.904
0.153,19.928
0.0,19.957
0.0,24.442
0.432,24.668
0.678,24.932
1.354,25.585
2.068,26.202
3.349,27.345
4.197,28.059
6.89,30.184
0.0,30.84
-360.961,50
0.0,1.423
0.236,1.679
0.535,2.04
0.833,2.462
0.979,2.702
1.114,2.95
1.35,3.464
1.552,3.995
2.233,6.049
2.817,7.726
3.121,8.819
3.302,9.69
3.5,10.985
3.644,12.404
3.69,13.514
3.657,14.619
3.541,15.684
3.356,16.683
3.195,17.313
3.036,17.789
2.912,18.086
2.847,18.223
2.683,18.519
2.472,18.828
2.299,19.041
2.112,19.24
1.907,19.427
1.692,19.599
1.457,19.765
1.211,19.916
0.988,20.032
0.93,20.066
0.667,20.201
0.387,20.363
0.267,20.449
0.162,20.54
0.072,20.639
0.0,21.481
0.1,22.454
0.313,22.843
0.575,23.22
1.356,24.156
1.845,24.684
2.476,25.318
3.86,26.551
5.076,27.705
5.504,28.083
6.942,29.279
8.202,30.184
0.0,30.84
-359.704,54
0.0,1.122
0.68,1.857
0.97,2.245
1.109,2.458
1.379,2.945
1.607,3.456
1.805,3.984
2.248,5.286
3.039,7.449
3.371,8.54
3.63,9.702
3.789,10.668
3.955,12.076
4.029,13.181
4.035,14.289
3.96,15.359
3.815,16.366
3.615,17.289
3.435,17.875
3.322,18.16
3.186,18.445
2.97,18.812
2.814,19.035
2.641,19.245
2.454,19.451
2.254,19.647
1.81,20.023
1.763,20.057
1.629,20.169
1.484,20.272
1.239,20.473
1.134,20.572
1.042,20.671
0.964,20.773
0.902,20.878
0.854,20.985
0.821,21.093
0.8,21.215
0.793,21.338
0.8,21.461
0.818,21.582
0.854,21.728
0.902,21.87
1.027,22.14
1.202,22.432
1.386,22.695
2.447,23.968
3.169,24.742
3.964,25.516
5.129,26.574
6.266,27.724
7.178,28.54
8.858,30.184
0.0,30.84
-358.446,52
0.0,0.85
0.815,1.678
1.097,2.031
1.375,2.449
1.511,2.688
1.752,3.187
1.963,3.705
2.519,5.24
3.157,6.894
3.536,7.982
3.84,9.114
4.023,10.031
4.223,11.39
4.36,12.846
4.399,13.959
4.366,15.037
4.263,16.052
4.045,17.272
3.896,17.834
3.805,18.105
3.696,18.375
3.605,18.57
3.45,18.858
3.338,19.038
3.18,19.261
2.826,19.7
2.787,19.742
2.679,19.87
2.21,20.369
2.026,20.594
1.952,20.703
1.89,20.812
1.842,20.921
1.808,21.028
1.788,21.136
1.78,21.254
1.786,21.372
1.805,21.489
1.836,21.604
1.887,21.743
1.95,21.88
2.103,22.147
2.523,22.724
3.442,23.8
4.412,24.821
5.821,26.178
6.291,26.609
7.355,27.747
8.02,28.377
9.199,29.408
9.843,30.184
0.0,30.84
-357.189,51
0.0,0.601
0.78,1.334
1.087,1.666
1.363,2.018
1.503,2.222
1.637,2.44
1.891,2.921
2.223,3.69
3.477,6.877
3.865,7.977
4.177,9.122
4.308,9.731
4.477,10.715
4.655,12.143
4.757,13.626
4.762,14.714
4.702,15.74
4.532,17.033
4.371,17.804
4.212,18.328
4.109,18.586
3.996,18.829
3.874,19.063
3.583,19.542
3.52,19.633
3.453,19.743
3.074,20.297
3.0,20.421
2.935,20.542
2.881,20.661
2.837,20.778
2.806,20.894
2.787,21.008
2.78,21.12
2.786,21.243
2.806,21.364
2.837,21.484
2.878,21.603
2.941,21.747
3.015,21.89
3.188,22.172
3.895,23.111
4.61,23.926
5.576,24.91
6.88,26.196
7.362,26.656
8.362,27.772
8.693,28.112
10.125,29.39
11.155,29.856
0.0,30.84
-355.931,46
0.0,0.377
0.737,1.023
1.049,1.319
1.352,1.649
1.491,1.821
1.761,2.207
1.891,2.42
2.269,3.158
3.694,6.58
4.202,7.972
4.523,9.129
4.781,10.398
4.981,11.808
5.112,13.287
5.152,14.386
5.114,15.756
4.953,17.255
4.792,18.114
4.721,18.381
4.541,18.887
3.94,20.19
3.89,20.32
3.848,20.448
3.815,20.574
3.791,20.7
3.778,20.824
3.775,20.947
3.783,21.068
3.803,21.2
3.835,21.331
3.876,21.461
3.927,21.591
3.999,21.748
4.081,21.904
4.264,22.213
4.733,22.89
5.24,23.534
5.939,24.287
6.66,24.997
8.012,26.38
8.351,26.713
9.298,27.798
9.611,28.123
10.987,29.37
11.483,29.856
0.0,30.84
-354.674,45
0.0,0.19
0.999,1.006
1.312,1.299
1.612,1.629
1.75,1.802
2.019,2.19
2.416,2.892
2.781,3.655
4.031,6.559
4.54,7.941
4.879,9.134
5.148,10.413
5.312,11.468
5.401,12.2
5.472,12.942
5.552,14.41
5.555,15.442
5.489,16.687
5.355,17.909
5.309,18.207
5.188,18.737
4.826,19.955
4.77,20.219
4.751,20.351
4.74,20.482
4.736,20.615
4.74,20.747
4.753,20.879
4.775,21.01
4.808,21.154
4.851,21.298
4.958,21.583
5.123,21.928
5.311,22.266
5.778,22.99
6.282,23.655
6.757,24.181
8.009,25.443
8.936,26.439
9.27,26.774
10.178,27.824
10.473,28.134
11.795,29.35
12.139,29.856
0.0,30.84
-353.416,45
0.0,0.054
0.106,0.119
0.446,0.362
0.482,0.391
0.954,0.737
1.257,0.984
1.576,1.281
1.871,1.608
2.142,1.967
2.558,2.633
2.954,3.382
3.734,5.066
4.375,6.537
4.806,7.668
5.166,8.834
5.463,10.086
5.649,11.125
5.753,11.852
5.907,13.338
5.986,14.779
5.985,16.395
5.915,17.683
5.855,18.35
5.735,19.159
5.732,19.191
5.679,19.519
5.636,19.9
5.625,20.163
5.634,20.431
5.668,20.706
5.729,20.984
5.825,21.292
5.945,21.599
6.117,21.968
6.305,22.325
6.767,23.075
7.019,23.433
7.496,24.021
8.568,25.139
9.8,26.497
10.132,26.836
11.01,27.85
11.541,28.382
13.123,29.856
0.0,30.84
-352.159,45
0.0,0.003
0.077,0.017
0.185,0.06
0.294,0.116
1.204,0.714
1.513,0.959
1.671,1.099
1.982,1.415
2.271,1.767
2.553,2.164
3.121,3.116
3.768,4.397
4.265,5.459
4.727,6.513
5.168,7.651
5.541,8.826
5.853,10.089
5.99,10.777
6.111,11.498
6.299,12.98
6.367,13.722
6.438,14.787
6.466,15.455
6.483,16.391
6.457,18.215
6.417,19.166
6.417,19.773
6.447,20.165
6.517,20.577
6.55,20.719
6.632,21.006
6.744,21.325
6.873,21.643
7.05,22.023
7.468,22.783
7.945,23.503
8.413,24.092
9.426,25.195
10.619,26.551
11.25,27.229
11.807,27.873
12.076,28.156
13.149,29.176
13.78,29.856
0.0,30.84
-350.901,41
0.0,0.0
0.101,0.0
0.237,0.016
0.343,0.05
0.483,0.111
0.896,0.333
0.925,0.353
1.159,0.492
1.453,0.689
1.768,0.934
1.929,1.076
2.104,1.247
2.398,1.576
2.833,2.157
3.561,3.35
4.261,4.698
4.86,5.967
5.325,7.063
5.74,8.214
6.097,9.429
6.406,10.778
6.596,11.872
6.788,13.361
6.89,14.443
6.962,15.45
7.104,19.197
7.17,19.813
7.272,20.346
7.388,20.771
7.609,21.385
7.929,22.086
8.346,22.843
8.818,23.557
9.276,24.147
10.238,25.244
11.106,26.265
12.032,27.274
12.574,27.895
13.856,29.166
14.436,29.856
0.0,30.84
-349.644,38
0.0,0.0
0.243,0.0
0.397,0.015
0.516,0.047
0.673,0.104
1.126,0.317
1.398,0.468
1.702,0.663
2.025,0.91
2.19,1.056
2.514,1.387
2.965,1.941
3.578,2.847
4.293,4.087
4.967,5.399
5.455,6.455
5.919,7.603
6.323,8.793
6.679,10.074
6.913,11.134
7.048,11.871
7.165,12.616
7.31,13.727
7.485,15.436
7.717,18.515
7.8,19.248
7.946,20.017
8.095,20.555
8.299,21.134
8.575,21.774
8.952,22.509
9.403,23.251
9.88,23.919
11.871,26.297
13.568,28.176
14.541,29.16
15.092,29.856
0.0,30.84
-348.386,41
0.0,0.0
0.454,0.003
0.558,0.014
0.691,0.043
0.864,0.096
1.019,0.156
1.085,0.178
1.348,0.294
1.639,0.444
1.955,0.64
2.12,0.759
2.288,0.894
2.626,1.21
2.952,1.568
3.559,2.364
4.179,3.318
5.049,4.84
5.588,5.903
6.08,7.0
6.527,8.16
6.926,9.391
7.112,10.057
7.443,11.492
7.584,12.237
7.762,13.353
8.068,15.726
8.317,17.967
8.319,18.001
8.502,19.281
8.688,20.074
8.863,20.631
9.222,21.528
9.555,22.213
9.974,22.946
10.44,23.646
11.095,24.497
12.624,26.322
14.047,27.929
15.206,29.158
15.748,29.856
0.0,30.84
-347.129,39
0.0,0.0
0.606,0.003
0.721,0.013
0.868,0.039
1.058,0.087
1.298,0.163
1.579,0.273
1.884,0.422
2.046,0.515
2.214,0.623
2.385,0.747
2.559,0.887
2.905,1.212
3.233,1.572
3.844,2.359
4.637,3.544
5.396,4.811
5.96,5.868
6.47,6.963
6.934,8.126
7.355,9.364
7.742,10.742
7.916,11.479
8.071,12.226
8.274,13.341
9.061,18.517
9.276,19.576
9.519,20.412
9.848,21.275
10.135,21.902
10.515,22.616
10.965,23.339
11.439,24.002
12.218,24.978
13.656,26.679
14.976,28.193
15.849,29.157
16.404,29.856
0.0,30.84
-346.129,36
0.0,0.0
0.682,0.003
0.882,0.018
1.049,0.046
1.265,0.095
1.643,0.211
1.955,0.343
2.12,0.428
2.29,0.528
2.464,0.644
2.781,0.891
3.127,1.218
3.451,1.574
4.063,2.353
4.89,3.544
5.674,4.788
6.259,5.839
6.784,6.931
7.263,8.095
7.743,9.468
8.112,10.727
8.298,11.466
8.467,12.215
8.744,13.617
9.519,18.067
9.793,19.376
10.032,20.222
10.346,21.088
10.729,21.943
11.197,22.799
11.651,23.505
12.026,24.031
12.803,25.007
16.346,29.157
17.06,29.856
0.0,30.84

s255,NO1FWTANK.P
0.985
1000.206398
13
-346.129,17
0.0,11.811
8.419,11.811
8.509,12.206
8.786,13.609
9.561,18.06
9.834,19.366
10.072,20.209
10.386,21.072
10.767,21.924
11.234,22.777
11.685,23.48
12.06,24.005
12.836,24.98
16.379,29.13
17.432,30.512
0.0,30.512
0.0,11.811
-345.872,18
0.0,11.811
8.52,11.811
8.61,12.203
8.907,13.68
9.679,17.944
9.966,19.315
10.204,20.16
10.514,21.024
10.919,21.934
11.294,22.639
11.74,23.353
12.211,24.013
12.986,24.988
16.506,29.13
17.266,30.123
17.549,30.512
0.0,30.512
0.0,11.811
-344.614,21
0.0,11.811
9.013,11.811
9.111,12.186
10.091,16.744
10.095,16.769
10.596,19.038
10.925,20.19
11.24,21.065
11.641,21.974
12.011,22.675
12.453,23.384
12.923,24.043
13.697,25.018
14.358,25.782
15.657,27.348
16.322,28.178
17.11,29.132
17.33,29.424
18.1,30.512
0.0,30.512
0.0,11.811
-343.357,18
0.0,11.811
9.517,11.811
9.712,12.543
10.987,17.879
11.442,19.614
11.832,20.8
12.198,21.701
12.519,22.363
12.922,23.069
13.141,23.408
13.61,24.065
14.381,25.04
15.038,25.795
16.3,27.351
17.694,29.133
18.64,30.512
0.0,30.512
0.0,11.811
-342.099,18
0.0,11.811
10.016,11.811
10.323,12.896
11.78,18.433
12.21,19.919
12.626,21.117
13.015,22.027
13.372,22.72
13.806,23.421
14.273,24.077
15.039,25.055
15.693,25.806
16.916,27.349
18.054,28.853
18.459,29.427
19.165,30.512
0.0,30.512
0.0,11.811
-340.842,16
0.0,11.811
10.516,11.811
12.677,19.31
13.172,20.831
13.53,21.736
13.84,22.393
14.232,23.09
14.948,24.133
15.673,25.061
16.322,25.814
17.503,27.345
18.604,28.851
18.995,29.428
19.674,30.512
0.0,30.512
0.0,11.811
-339.584,16
0.0,11.811
11.005,11.811
13.234,19.089
13.699,20.533
14.162,21.74
14.468,22.396
14.854,23.088
15.524,24.071
16.283,25.06
16.927,25.822
17.947,27.175
19.13,28.849
19.51,29.427
20.168,30.512
0.0,30.512
0.0,11.811
-338.327,16
0.0,11.811
11.485,11.811
14.021,19.672
14.415,20.83
14.661,21.471
15.076,22.389
15.457,23.076
16.116,24.053
16.871,25.053
17.509,25.829
18.486,27.167
19.635,28.843
20.004,29.425
20.646,30.512
0.0,30.512
0.0,11.811
-337.069,16
0.0,11.811
11.947,11.811
12.162,12.415
15.004,20.822
15.232,21.413
15.665,22.374
16.04,23.055
16.688,24.026
17.436,25.038
18.067,25.835
18.922,27.04
20.116,28.837
20.695,29.785
21.11,30.512
0.0,30.512
0.0,11.811
-335.812,14
0.0,11.811
12.408,11.811
15.348,20.202
15.802,21.398
16.237,22.353
16.608,23.029
17.241,23.994
17.982,25.021
18.79,26.095
19.4,26.999
20.756,29.116
21.556,30.512
0.0,30.512
0.0,11.811
-334.554,13
0.0,11.811
12.856,11.811
15.889,20.186
16.354,21.378
16.791,22.328
17.158,22.998
17.973,24.24
19.306,26.105
19.884,26.994
21.198,29.108
21.985,30.512
0.0,30.512
0.0,11.811
-333.297,15
0.0,11.811
13.278,11.811
15.524,17.726
16.181,19.548
16.648,20.773
17.16,21.959
17.691,22.965
18.489,24.202
19.571,25.762
20.354,26.993
21.024,28.123
21.624,29.098
22.4,30.512
0.0,30.512
0.0,11.811
-332.349,15
0.0,11.811
13.606,11.811
16.396,19.088
16.558,19.537
17.035,20.758
17.554,21.938
18.114,22.995
18.867,24.174
19.974,25.82
20.698,26.992
21.347,28.115
21.934,29.092
22.706,30.512
0.0,30.512
0.0,11.811

s256,FWT12.P
1
1
5
-346.129,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-345.872,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-344.614,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-343.357,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-342.192,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029

s257,FWT13.P
1
1
5
-346.129,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-345.872,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-344.614,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-343.357,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-342.192,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881

s258,FWT14.P
1
1
5
-346.129,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-345.872,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-344.614,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-343.357,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-342.192,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029

s259,NO1FWTANK.S
0.985
1000.206398
13
-346.129,17
0.0,11.811
8.419,11.811
8.509,12.206
8.786,13.609
9.561,18.06
9.834,19.366
10.072,20.209
10.386,21.072
10.767,21.924
11.234,22.777
11.685,23.48
12.06,24.005
12.836,24.98
16.379,29.13
17.432,30.512
0.0,30.512
0.0,11.811
-345.872,18
0.0,11.811
8.52,11.811
8.61,12.203
8.907,13.68
9.679,17.944
9.966,19.315
10.204,20.16
10.514,21.024
10.919,21.934
11.294,22.639
11.74,23.353
12.211,24.013
12.986,24.988
16.506,29.13
17.266,30.123
17.549,30.512
0.0,30.512
0.0,11.811
-344.614,21
0.0,11.811
9.013,11.811
9.111,12.186
10.091,16.744
10.095,16.769
10.596,19.038
10.925,20.19
11.24,21.065
11.641,21.974
12.011,22.675
12.453,23.384
12.923,24.043
13.697,25.018
14.358,25.782
15.657,27.348
16.322,28.178
17.11,29.132
17.33,29.424
18.1,30.512
0.0,30.512
0.0,11.811
-343.357,18
0.0,11.811
9.517,11.811
9.712,12.543
10.987,17.879
11.442,19.614
11.832,20.8
12.198,21.701
12.519,22.363
12.922,23.069
13.141,23.408
13.61,24.065
14.381,25.04
15.038,25.795
16.3,27.351
17.694,29.133
18.64,30.512
0.0,30.512
0.0,11.811
-342.099,18
0.0,11.811
10.016,11.811
10.323,12.896
11.78,18.433
12.21,19.919
12.626,21.117
13.015,22.027
13.372,22.72
13.806,23.421
14.273,24.077
15.039,25.055
15.693,25.806
16.916,27.349
18.054,28.853
18.459,29.427
19.165,30.512
0.0,30.512
0.0,11.811
-340.842,16
0.0,11.811
10.516,11.811
12.677,19.31
13.172,20.831
13.53,21.736
13.84,22.393
14.232,23.09
14.948,24.133
15.673,25.061
16.322,25.814
17.503,27.345
18.604,28.851
18.995,29.428
19.674,30.512
0.0,30.512
0.0,11.811
-339.584,16
0.0,11.811
11.005,11.811
13.234,19.089
13.699,20.533
14.162,21.74
14.468,22.396
14.854,23.088
15.524,24.071
16.283,25.06
16.927,25.822
17.947,27.175
19.13,28.849
19.51,29.427
20.168,30.512
0.0,30.512
0.0,11.811
-338.327,16
0.0,11.811
11.485,11.811
14.021,19.672
14.415,20.83
14.661,21.471
15.076,22.389
15.457,23.076
16.116,24.053
16.871,25.053
17.509,25.829
18.486,27.167
19.635,28.843
20.004,29.425
20.646,30.512
0.0,30.512
0.0,11.811
-337.069,16
0.0,11.811
11.947,11.811
12.162,12.415
15.004,20.822
15.232,21.413
15.665,22.374
16.04,23.055
16.688,24.026
17.436,25.038
18.067,25.835
18.922,27.04
20.116,28.837
20.695,29.785
21.11,30.512
0.0,30.512
0.0,11.811
-335.812,14
0.0,11.811
12.408,11.811
15.348,20.202
15.802,21.398
16.237,22.353
16.608,23.029
17.241,23.994
17.982,25.021
18.79,26.095
19.4,26.999
20.756,29.116
21.556,30.512
0.0,30.512
0.0,11.811
-334.554,13
0.0,11.811
12.856,11.811
15.889,20.186
16.354,21.378
16.791,22.328
17.158,22.998
17.973,24.24
19.306,26.105
19.884,26.994
21.198,29.108
21.985,30.512
0.0,30.512
0.0,11.811
-333.297,15
0.0,11.811
13.278,11.811
15.524,17.726
16.181,19.548
16.648,20.773
17.16,21.959
17.691,22.965
18.489,24.202
19.571,25.762
20.354,26.993
21.024,28.123
21.624,29.098
22.4,30.512
0.0,30.512
0.0,11.811
-332.349,15
0.0,11.811
13.606,11.811
16.396,19.088
16.558,19.537
17.035,20.758
17.554,21.938
18.114,22.995
18.867,24.174
19.974,25.82
20.698,26.992
21.347,28.115
21.934,29.092
22.706,30.512
0.0,30.512
0.0,11.811

s260,FWT12.S
1
1
5
-346.129,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-345.872,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-344.614,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-343.357,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-342.192,5
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029

s261,FWT13.S
1
1
5
-346.129,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-345.872,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-344.614,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-343.357,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-342.192,5
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881

s262,FWT14.S
1
1
5
-346.129,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-345.872,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-344.614,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-343.357,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-342.192,5
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029

s264,AFTPEAKTANK.P
0.985
1024.593968
8
-7.874,14
0.0,19.685
2.932,19.685
7.411,19.921
9.843,20.341
11.791,20.747
16.002,22.291
18.26,23.662
19.871,24.833
21.023,25.78
22.013,26.769
23.876,29.235
24.056,29.856
0.0,30.84
0.0,19.685
-5.183,15
0.0,20.016
0.985,20.013
5.946,20.223
8.191,20.452
10.888,20.948
13.307,21.743
16.395,22.938
18.338,24.119
20.06,25.375
21.359,26.519
22.829,28.251
23.628,29.312
23.763,29.856
0.0,30.84
0.0,20.016
-1.065,12
0.0,20.578
3.937,20.669
8.53,20.997
11.483,21.654
15.42,22.966
18.613,24.85
20.443,26.31
21.38,27.262
23.04,29.26
23.211,29.856
0.0,30.84
0.0,20.578
3.69,14
0.0,21.033
5.249,21.063
7.875,21.325
9.842,21.654
12.467,22.244
14.436,22.966
16.551,24.162
17.988,25.128
19.933,26.659
21.203,28.026
22.156,29.143
22.434,29.856
0.0,30.84
0.0,21.033
5.906,12
0.0,21.208
5.25,21.325
8.202,21.654
11.483,22.31
14.198,23.211
16.639,24.571
18.466,25.829
19.558,26.736
21.701,29.049
22.05,29.856
0.0,30.84
0.0,21.208
9.268,14
0.0,21.428
4.628,21.515
9.51,22.142
11.483,22.638
13.739,23.372
